,City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,1540587600,-42.78,147.06,55.4,50,75,9.17
1,Hualmay,PE,1540589363,-11.1,-77.61,70.02,65,24,6.78
2,Ejura,GH,1540589363,7.38,-1.37,74.07,92,56,2.53
3,Zhuhai,CN,1540584000,40.71,112.04,21.2,67,0,2.24
4,Vestmannaeyjar,IS,1540589364,63.44,-20.27,30.19,100,0,15.73
5,Punta Arenas,CL,1540587600,-53.16,-70.91,50.0,81,75,8.05
6,Cape Town,ZA,1540587600,-33.93,18.42,66.2,82,0,10.29
7,Matara,PE,1540589364,-13.74,-72.9,52.06,72,88,2.42
8,Chokurdakh,RU,1540589365,70.62,147.9,-5.0,69,36,6.22
9,Mataura,NZ,1540589365,-46.19,168.86,50.31,87,48,6.22
10,Saldanha,PT,1540589365,41.42,-6.55,50.08,90,80,2.98
11,Busselton,AU,1540589104,-33.64,115.35,55.21,100,0,16.73
12,Ust-Nera,RU,1540589365,64.57,143.24,10.12,89,88,2.08
13,Atuona,PF,1540589366,-9.8,-139.03,79.29,100,32,16.28
14,Yellowknife,CA,1540587600,62.45,-114.38,39.2,80,20,5.82
15,Hobart,AU,1540587600,-42.88,147.33,55.4,50,75,9.17
16,Tasiilaq,GL,1540587000,65.61,-37.64,30.2,68,92,19.46
17,Madimba,CM,1540587600,4.42,9.93,73.4,94,40,4.7
18,Tuktoyaktuk,CA,1540587600,69.44,-133.03,23.0,92,90,11.41
19,Iznoski,RU,1540589367,54.99,35.31,33.84,94,80,10.47
20,Pudozh,RU,1540589367,61.81,36.54,30.91,90,56,11.14
21,Ushuaia,AR,1540584000,-54.81,-68.31,51.8,50,40,19.46
22,Nchelenge,ZM,1540589368,-9.35,28.74,71.86,79,100,1.52
23,Goderich,CA,1540589368,43.74,-81.71,47.02,82,88,13.04
24,Pangody,RU,1540589368,65.85,74.49,38.79,91,88,18.52
25,Puerto Ayora,EC,1540587600,-0.74,-90.35,77.0,65,0,25.28
26,Beyneu,KZ,1540589369,45.32,55.19,49.54,65,68,8.68
27,Ancud,CL,1540589369,-41.87,-73.83,54.31,97,92,8.46
28,Los Llanos de Aridane,ES,1540587600,28.66,-17.92,68.0,77,20,4.7
29,Nioro,GM,1540589369,13.79,-15.05,83.38,70,36,10.47
30,Edgewater,US,1540587360,28.99,-80.9,86.0,66,40,10.29
31,Dengzhou,CN,1540589370,32.69,112.08,39.06,77,0,2.42
32,Dudinka,RU,1540589370,69.41,86.18,27.54,88,92,17.85
33,Vao,EE,1540589370,59.1,26.19,36.76,100,88,4.54
34,Barrow,AR,1540589371,-38.31,-60.23,63.72,67,44,7.78
35,Mar del Plata,AR,1540589371,-46.43,-67.52,64.17,49,8,8.12
36,Sinnamary,GF,1540589371,5.38,-52.96,81.31,96,48,8.57
37,Brownwood,US,1540587300,31.71,-98.99,77.0,33,1,6.93
38,Buzmeyin,TM,1540584000,38.05,58.21,77.0,31,90,6.93
39,Bredasdorp,ZA,1540587600,-34.53,20.04,69.8,88,68,9.17
40,Boysun,UZ,1540589372,38.2,67.2,30.96,83,0,1.52
41,Rikitea,PF,1540589372,-23.12,-134.97,71.95,100,0,12.59
42,Atbasar,KZ,1540589372,51.81,68.36,48.73,56,68,15.61
43,Rjukan,NO,1540589373,59.88,8.59,26.05,98,88,7.78
44,Magdagachi,RU,1540589243,53.45,125.8,27.94,78,92,7.78
45,Teguise,ES,1540587600,29.06,-13.56,69.8,83,20,8.05
46,Klaksvik,FO,1540587000,62.23,-6.59,35.6,55,80,24.16
47,Norman Wells,CA,1540587600,65.28,-126.83,28.4,92,75,11.41
48,Thinadhoo,MV,1540589374,0.53,72.93,82.71,100,80,15.73
49,Yarkovo,RU,1540585800,54.81,82.6,33.8,80,0,4.47
50,Hithadhoo,MV,1540589374,-0.6,73.08,82.12,100,56,14.72
51,Narsaq,GL,1540587000,60.91,-46.05,42.8,52,100,44.96
52,Upernavik,GL,1540589374,72.79,-56.15,19.62,100,0,23.89
53,Hermanus,ZA,1540589375,-34.42,19.24,66.28,76,8,4.54
54,Khatanga,RU,1540589375,71.98,102.47,11.83,88,80,3.42
55,Avarua,CK,1540587600,-21.21,-159.78,75.2,83,90,9.17
56,Hollola,FI,1540589376,60.99,25.5,29.16,100,8,5.77
57,Bluff,AU,1540589376,-23.58,149.07,74.79,30,0,5.55
58,Grindavik,IS,1540585800,63.84,-22.43,30.2,58,40,14.99
59,Twin Falls,US,1540587180,42.57,-114.46,69.8,30,1,8.05
60,Kualakapuas,ID,1540589377,-3.01,114.39,72.85,99,48,2.53
61,Kruisfontein,ZA,1540589377,-34.0,24.73,63.09,91,8,6.22
62,Bin Qirdan,TN,1540589377,33.14,11.22,66.37,82,0,7.67
63,Srednekolymsk,RU,1540589377,67.46,153.71,5.17,85,92,2.98
64,Imeni Zhelyabova,RU,1540589131,58.95,36.6,25.29,83,0,7.0
65,Nizhniy Tsasuchey,RU,1540589378,50.52,115.13,26.14,82,48,11.03
66,Meulaboh,ID,1540589378,4.14,96.13,78.21,100,12,4.09
67,Georgetown,GY,1540587600,6.8,-58.16,86.0,70,40,18.34
68,Sarangani,PH,1540589379,5.4,125.46,83.02,100,12,12.59
69,San Patricio,PY,1540589380,-26.98,-56.83,72.31,95,76,4.76
70,Hilo,US,1540587360,19.71,-155.08,80.6,74,75,5.82
71,Avera,US,1540587300,33.19,-82.53,60.8,100,90,5.82
72,Jamestown,AU,1540589154,-33.21,138.6,51.84,72,88,3.65
73,Ribeira Grande,PT,1540584000,38.52,-28.7,68.0,72,20,16.11
74,Kavieng,PG,1540589381,-2.57,150.8,80.68,100,88,6.67
75,Rome,IT,1540587300,41.89,12.48,66.2,82,20,6.93
76,Santiago del Estero,AR,1540589382,-27.8,-64.26,73.03,84,68,8.57
77,Mahebourg,MU,1540587600,-20.41,57.7,68.0,82,40,2.24
78,Petropavlovsk-Kamchatskiy,RU,1540585800,53.05,158.65,37.4,100,75,2.24
79,Pevek,RU,1540589382,69.7,170.27,8.5,100,24,7.78
80,Saint George,GR,1540587000,39.45,22.34,50.0,87,0,4.7
81,Butaritari,KI,1540589383,3.07,172.79,85.14,100,80,4.65
82,Roald,NO,1540587000,62.58,6.12,33.8,100,20,4.7
83,Meredith,US,1540589383,42.36,-74.93,40.86,57,56,2.53
84,Albany,US,1540587300,42.65,-73.75,42.8,41,75,3.36
85,Palana,RU,1540589384,59.08,159.95,30.55,91,92,2.75
86,Pisco,PE,1540587600,-13.71,-76.2,71.6,60,0,13.87
87,Pangnirtung,CA,1540587600,66.15,-65.72,30.2,46,90,13.87
88,Soyo,AO,1540589385,-6.13,12.37,77.17,94,0,5.55
89,Severo-Kurilsk,RU,1540589385,50.68,156.12,42.21,100,32,12.71
90,Antofagasta,CL,1540587600,-23.65,-70.4,60.8,72,90,13.87
91,Oranjestad,AW,1540587600,12.52,-70.03,84.2,79,20,21.92
92,Ciudad Real,ES,1540589326,38.99,-3.93,52.24,98,92,2.19
93,Maceio,BR,1540587600,-9.67,-35.74,77.0,78,20,13.87
94,Cherskiy,RU,1540589126,68.75,161.3,-10.0,53,0,4.21
95,Fare,PF,1540589386,-16.7,-151.02,78.52,100,88,14.5
96,Hazorasp,UZ,1540589387,41.32,61.08,61.24,62,20,6.11
97,Kahului,US,1540587360,20.89,-156.47,86.0,66,40,23.04
98,Ratnagiri,IN,1540589306,16.98,73.3,79.24,100,0,9.01
99,East London,ZA,1540589388,-33.02,27.91,68.98,100,12,3.42
100,Komsomolskiy,RU,1540589388,67.55,63.78,32.49,97,92,14.61
101,Luanda,AO,1540587600,-8.83,13.24,78.8,83,75,11.41
102,Sorgun,TR,1540589388,39.81,35.19,27.27,83,0,3.65
103,Lebu,ET,1540584000,8.96,38.73,59.0,47,20,13.87
104,Luderitz,NA,1540587600,-26.65,15.16,73.4,53,0,1.12
105,Vaini,IN,1540589389,15.34,74.49,69.12,61,8,6.44
106,Huamachuco,PE,1540589390,-7.82,-78.05,58.54,62,80,2.19
107,Cockburn Town,TC,1540589390,21.46,-71.14,81.13,100,44,14.5
108,Qaanaaq,GL,1540589390,77.48,-69.36,6.34,100,64,10.8
109,Saint-Philippe,CA,1540587600,45.36,-73.48,41.0,44,1,8.05
110,Boende,CD,1540589391,-0.28,20.88,71.91,97,12,2.64
111,Victoria,BN,1540587600,5.28,115.24,77.0,100,75,2.24
112,Rio Gallegos,AR,1540584000,-51.62,-69.22,55.4,71,40,8.05
113,Vila Franca do Campo,PT,1540587600,37.72,-25.43,66.2,77,40,14.99
114,Pinawa,CA,1540589392,50.15,-95.88,49.9,86,92,8.79
115,Castro,CL,1540589393,-42.48,-73.76,54.4,98,92,7.67
116,Matelandia,BR,1540587600,-25.24,-54.0,71.6,88,90,2.24
117,Nueve de Julio,AR,1540589393,-31.67,-68.39,73.48,53,0,3.65
118,Vaitape,PF,1540589394,-16.52,-151.75,80.01,100,76,13.49
119,Iqaluit,CA,1540587600,63.75,-68.52,23.0,73,90,23.04
120,Aranos,NA,1540589394,-24.14,19.11,69.39,12,56,9.24
121,Cody,US,1540587360,44.53,-109.06,60.8,36,40,9.17
122,Kalmunai,LK,1540589394,7.42,81.82,73.48,100,92,3.98
123,Lukovetskiy,RU,1540585800,64.29,41.92,33.8,86,40,13.42
124,Half Moon Bay,US,1540587360,37.46,-122.43,82.4,68,1,4.7
125,Adrar,DZ,1540587600,27.87,-0.29,71.6,35,0,9.17
126,Liwale,TZ,1540589396,-9.8,37.92,81.58,46,64,7.67
127,Inuvik,CA,1540587600,68.36,-133.71,24.8,92,90,5.82
128,Qaqortoq,GL,1540587000,60.72,-46.03,42.8,52,92,44.96
129,Saint-Augustin,FR,1540587600,44.83,-0.61,51.8,93,90,3.36
130,Arlit,NE,1540589396,18.74,7.39,77.76,29,0,6.44
131,Atar,MR,1540589397,20.52,-13.05,86.49,23,80,3.42
132,Somerset,US,1540588320,37.09,-84.6,55.4,100,90,4.7
133,Longyearbyen,NO,1540587000,78.22,15.63,23.0,53,40,6.93
134,Fukue,JP,1540585800,35.03,136.69,64.4,88,75,5.82
135,Beringovskiy,RU,1540589398,63.05,179.32,16.74,100,0,9.8
136,Luebo,CD,1540589399,-5.35,21.42,73.03,91,8,2.75
137,Greenfield,US,1540587360,42.59,-72.6,46.4,31,20,2.42
138,Laguna,MX,1540586400,27.52,-110.01,91.4,27,5,5.82
139,Itamarandiba,BR,1540589400,-17.86,-42.86,73.44,91,48,2.19
140,Sangar,RU,1540589400,63.92,127.47,11.16,76,68,4.09
141,Esperance,TT,1540587600,10.24,-61.45,84.2,74,20,8.05
142,Matagami,NG,1540589400,9.67,8.4,68.53,90,32,2.42
143,Yeppoon,AU,1540587600,-23.13,150.74,75.2,78,0,7.78
144,Bakaly,RU,1540589401,55.18,53.8,38.34,81,68,8.68
145,Maldonado,UY,1540587600,-34.91,-54.96,62.6,72,75,10.29
146,Melchor de Mencos,GT,1540589402,17.06,-89.15,89.32,46,36,3.09
147,Pokosnoye,RU,1540589402,55.53,101.05,35.14,72,64,6.78
148,Tiksi,RU,1540589403,71.64,128.87,-3.25,87,36,2.98
149,Kapaa,US,1540587360,22.08,-159.32,82.4,65,75,17.22
150,Anadyr,RU,1540587600,64.73,177.51,3.2,84,20,2.24
151,Kavaratti,IN,1540589404,10.57,72.64,84.55,100,0,2.53
152,Bam,IR,1540589121,29.11,58.36,60.12,67,0,4.65
153,Naze,NG,1540587600,5.43,7.07,78.8,88,40,2.24
154,Arraial do Cabo,BR,1540587600,-22.97,-42.02,73.4,94,75,4.7
155,Scarborough,GB,1540587000,54.28,-0.41,41.0,86,64,11.41
156,Cidreira,BR,1540589406,-30.17,-50.22,72.31,83,92,12.48
157,Faanui,PF,1540589406,-16.48,-151.75,79.29,100,76,12.26
158,Kodiak,US,1540587180,39.95,-94.76,57.2,62,20,8.05
159,Sur,OM,1540589407,22.57,59.53,82.39,92,12,9.13
160,Mehamn,NO,1540587000,71.03,27.85,37.4,55,75,21.92
161,Trapani,IT,1540587300,38.02,12.54,71.6,93,20,16.11
162,Paciran,ID,1540589408,-6.9,112.33,72.85,89,32,3.65
163,Tura,IN,1540589244,25.52,90.21,65.11,91,0,1.19
164,Seminole,US,1540587300,32.72,-102.64,75.2,31,40,5.82
165,Bud,NO,1540587000,62.91,6.91,35.6,100,40,8.05
166,San Cristobal,EC,1540587600,-0.39,-78.55,66.2,52,75,10.29
167,Thompson,CA,1540587600,55.74,-97.86,30.2,80,90,5.82
168,Katsuura,JP,1540589411,33.93,134.5,63.04,100,64,10.47
169,Alofi,NU,1540589411,-19.06,-169.92,76.72,100,92,13.49
170,Pedro Carbo,EC,1540587600,-1.82,-80.24,80.6,65,90,6.93
171,Kaitangata,NZ,1540589411,-46.28,169.85,48.96,89,88,4.21
172,Talnakh,RU,1540589411,69.49,88.39,25.92,87,88,14.72
173,Noumea,NC,1540587600,-22.28,166.46,77.0,61,0,3.36
174,Kamenka,RU,1540589412,53.19,44.05,33.7,90,88,6.67
175,Poum,MK,1540589412,41.28,20.71,36.67,81,0,1.74
176,Tingi,TZ,1540589412,-11.3,35.03,76.27,100,0,8.23
177,Hamilton,BM,1540587300,32.3,-64.78,73.4,53,20,5.82
178,Lahaina,US,1540587360,20.87,-156.68,86.0,69,20,14.99
179,High Level,CA,1540587600,58.52,-117.13,51.8,62,20,4.7
180,Mackay,CA,1540587600,53.65,-115.58,42.8,60,75,5.82
181,Novosheshminsk,RU,1540589414,55.06,51.22,35.32,94,88,10.02
182,Port Keats,AU,1540589414,-14.25,129.55,78.84,92,0,3.09
183,Cayenne,GF,1540587600,4.94,-52.33,84.2,74,20,8.05
184,Hirara,JP,1540589415,24.8,125.28,76.18,100,64,25.57
185,Araouane,ML,1540589415,18.9,-3.53,72.58,20,0,7.11
186,Poso,ID,1540589415,-1.4,120.75,77.04,100,8,2.75
187,Grafton,AU,1540589289,-29.69,152.93,65.47,88,0,3.2
188,Melfort,CA,1540587600,52.87,-104.61,32.0,95,90,4.7
189,Hammerfest,NO,1540587000,70.66,23.68,32.0,100,75,6.93
190,Clyde River,CA,1540587600,70.47,-68.59,19.4,85,75,11.41
191,Rorvik,NO,1540589417,64.86,11.24,31.9,100,0,4.09
192,Mattawa,CA,1540587600,46.32,-78.7,32.0,73,90,3.36
193,Vila Velha,BR,1540587600,-3.71,-38.6,80.6,78,20,8.05
194,Dikson,RU,1540589418,73.51,80.55,22.0,100,56,23.78
195,Challapata,BO,1540589418,-18.9,-66.78,56.38,38,8,4.99
196,Pontianak,ID,1540589418,-0.02,109.34,75.69,100,56,3.53
197,Port Elizabeth,US,1540587360,39.31,-74.98,51.8,61,90,6.93
198,Te Anau,NZ,1540589419,-45.41,167.72,45.85,79,64,8.23
199,Lavrentiya,RU,1540589419,65.58,-170.99,33.07,100,0,30.38
200,Lanxi,CN,1540589419,29.21,119.46,42.34,86,0,2.42
201,Jiexiu,CN,1540589419,37.02,111.92,27.54,67,0,4.21
202,Stokmarknes,NO,1540585200,68.56,14.91,37.4,64,0,10.29
203,Havre,US,1540587180,48.55,-109.68,60.8,36,1,10.29
204,Krasnokholmskiy,RU,1540589420,55.99,55.05,37.03,92,12,10.13
205,Gayeri,BF,1540589421,12.65,0.49,79.29,71,8,2.75
206,Griffith,AU,1540589327,-34.29,146.06,55.21,67,0,3.42
207,Sao Miguel do Araguaia,BR,1540589421,-13.28,-50.16,90.09,68,0,2.98
208,Fallon,US,1540587360,46.84,-105.12,64.4,31,1,20.8
209,Fairbanks,US,1540587480,64.84,-147.72,35.6,72,40,6.93
210,Nikolskoye,RU,1540587600,59.7,30.79,35.6,80,0,2.24
211,Yerbogachen,RU,1540589422,61.28,108.01,25.06,72,64,4.99
212,Oga,NG,1540589422,8.18,5.65,79.78,75,12,5.1
213,San Jeronimo,PE,1540589423,-13.65,-73.37,52.06,72,88,2.42
214,Ogembo,KE,1540589423,-0.8,34.73,61.96,87,76,5.1
215,Tabou,CI,1540589423,4.42,-7.36,80.37,100,44,10.13
216,Lima,PE,1540589417,-12.06,-77.04,69.21,48,20,2.98
217,Leningradskiy,RU,1540589424,69.38,178.42,24.52,100,64,16.06
218,Shieli,KZ,1540589424,44.18,66.74,58.99,39,24,11.7
219,Phangnga,TH,1540587600,8.45,98.53,77.0,88,20,3.36
220,Copperas Cove,US,1540587480,31.12,-97.9,77.0,44,1,9.17
221,Uchiza,PE,1540589425,-8.46,-76.46,80.82,68,32,2.75
222,Mnogovershinnyy,RU,1540589425,53.94,139.92,27.99,80,92,4.09
223,Touros,BR,1540589426,-5.2,-35.46,80.41,81,24,12.71
224,Marathon,CA,1540587600,48.72,-86.38,35.6,74,90,10.29
225,Lazarev,RU,1540589426,52.23,141.51,39.91,84,76,12.82
226,Sorong,ID,1540589426,-0.86,131.25,81.58,100,24,16.06
227,Mazamari,PE,1540589426,-11.33,-74.53,72.49,83,32,2.19
228,Samarai,PG,1540589427,-10.62,150.67,77.53,100,92,5.77
229,Bethel,US,1540587180,60.79,-161.76,35.6,93,75,13.87
230,Gao,ML,1540589428,16.28,-0.04,79.11,30,0,8.46
231,Marshfield,US,1540588500,42.09,-70.71,48.2,52,1,4.7
232,Wanning,AT,1540587000,48.64,13.53,44.6,93,20,3.36
233,Mosquera,CO,1540587600,4.71,-74.23,62.6,67,40,2.24
234,Koumac,NC,1540589429,-20.56,164.28,75.01,85,0,2.53
235,Anloga,GH,1540587600,5.79,0.9,84.2,74,20,5.82
236,Marawi,PH,1540589429,8.0,124.29,59.17,93,12,2.08
237,Livingstonia,MW,1540589430,-10.61,34.11,67.59,92,8,4.43
238,Skibbereen,IE,1540587600,51.55,-9.27,41.0,80,20,11.41
239,Deputatskiy,RU,1540589430,69.3,139.9,-9.95,66,64,2.75
240,North Bend,US,1540587360,43.41,-124.22,60.8,100,90,10.29
241,Russell,AR,1540587600,-33.01,-68.8,78.8,31,0,5.82
242,Dongying,CN,1540589431,37.43,118.67,34.6,71,0,11.14
243,Faya,SA,1540587600,18.39,42.45,64.4,88,0,1.07
244,Chuy,UY,1540589431,-33.69,-53.46,62.41,98,92,14.72
245,Batagay,RU,1540589432,67.65,134.64,2.52,84,88,3.09
246,Tateyama,JP,1540589432,36.66,137.31,55.89,99,92,5.99
247,Richards Bay,ZA,1540589432,-28.77,32.06,65.79,85,0,1.52
248,Saskylakh,RU,1540589433,71.97,114.09,11.07,84,80,4.65
249,Nanakuli,US,1540588320,21.39,-158.15,86.0,88,40,16.84
250,Madukkur,IN,1540589434,10.48,79.4,78.43,96,68,11.48
251,Guane,CU,1540589434,22.2,-84.09,84.64,69,80,3.53
252,Ilulissat,GL,1540587000,69.22,-51.1,26.6,63,68,5.82
253,Carnarvon,ZA,1540589434,-30.97,22.13,61.11,22,0,6.44
254,Yurga,RU,1540589434,55.71,84.93,29.34,83,0,8.01
255,Tubmanburg,LR,1540589435,6.87,-10.82,77.8,87,8,6.55
256,Port Lincoln,AU,1540589435,-34.72,135.86,59.22,93,92,8.23
257,Henties Bay,NA,1540589435,-22.12,14.28,71.64,71,0,4.99
258,Geraldton,CA,1540587600,49.72,-86.95,30.2,86,90,10.29
259,Ahipara,NZ,1540589436,-35.17,173.16,65.02,78,24,16.06
260,Kaduqli,SD,1540589436,11.01,29.72,71.14,87,56,2.53
261,Mbigou,GA,1540589436,-1.9,11.91,70.42,95,64,1.63
262,Jaumave,MX,1540587360,23.41,-99.38,68.0,100,90,3.36
263,Palmer,AU,1540587600,-34.85,139.16,53.6,66,75,5.82
264,Tynda,RU,1540589437,55.15,124.74,18.72,65,80,5.1
265,Portland,US,1540587360,45.52,-122.67,64.4,82,90,8.05
266,Hasaki,JP,1540586520,35.73,140.83,62.6,100,75,5.82
267,Larsnes,NO,1540587000,62.2,5.58,33.8,92,20,1.12
268,Mandalgovi,MN,1540589280,45.76,106.27,20.29,82,0,2.98
269,Caravelas,BR,1540589439,-17.73,-39.27,78.61,98,32,22.1
270,Codrington,AU,1540589439,-28.95,153.24,65.07,90,36,3.2
271,Souillac,FR,1540587600,45.6,-0.6,48.2,100,90,2.24
272,Naryan-Mar,RU,1540589439,67.67,53.09,32.89,98,92,14.05
273,Coquimbo,CL,1540587600,-29.95,-71.34,62.6,72,0,14.99
274,Mutoko,ZW,1540589440,-17.4,32.23,58.27,57,0,3.76
275,Ereymentau,KZ,1540589440,51.62,73.1,38.74,71,0,9.46
276,Lugazi,UG,1540587600,0.37,32.94,71.6,83,20,5.82
277,Broome,GB,1540587360,52.47,1.45,44.6,81,0,11.41
278,Ostrovnoy,RU,1540589441,68.05,39.51,32.26,89,88,19.53
279,Husavik,CA,1540589441,50.56,-96.99,46.93,99,88,4.21
280,Azacualpa,HN,1540587600,15.34,-88.55,91.4,70,40,6.93
281,Ciechocinek,PL,1540587600,52.88,18.79,50.0,76,75,8.05
282,Liberal,US,1540588500,37.04,-100.92,75.2,31,1,16.11
