,City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
283,Nishihara,JP,1540587360,35.74,139.53,64.4,93,90,5.82
284,Sao Filipe,CV,1540589442,14.9,-24.5,78.7,98,0,13.04
285,Salinas,US,1540587300,36.67,-121.66,82.4,41,1,8.05
286,Bayan,MN,1540589442,47.25,107.54,19.44,80,32,11.59
287,Dargaville,NZ,1540589443,-35.94,173.86,66.91,69,0,14.5
288,Nanortalik,GL,1540589443,60.14,-45.24,37.12,92,100,42.12
289,Ponta do Sol,BR,1540589443,-20.63,-46.0,72.31,83,88,11.14
290,Turquel,PT,1540587600,39.46,-8.98,57.2,93,0,3.36
291,Lawrenceburg,US,1540587300,35.24,-87.33,55.4,93,90,9.17
292,Constitucion,MX,1540586580,23.99,-104.67,73.4,28,5,3.36
293,San Policarpo,PH,1540589444,12.18,125.51,75.51,100,92,9.57
294,Coihaique,CL,1540584000,-45.58,-72.07,57.2,62,90,8.05
295,Baghdad,IQ,1540589400,33.3,44.38,68.0,42,90,11.41
296,Isangel,VU,1540589445,-19.55,169.27,75.82,100,12,3.53
297,Grevesmuhlen,DE,1540589445,53.87,11.18,49.0,100,44,15.05
298,Lorengau,PG,1540589445,-2.02,147.27,83.16,100,0,2.64
299,Hami,CN,1540589446,42.84,93.51,30.24,59,0,3.76
300,Rawson,AR,1540589446,-43.3,-65.11,64.71,58,76,17.29
301,Kamaishi,JP,1540589446,39.28,141.86,61.74,83,92,15.5
302,Gigmoto,PH,1540589446,13.78,124.39,80.5,100,44,15.61
303,Taksimo,RU,1540589446,56.36,114.84,11.34,63,24,3.53
304,Bubaque,GW,1540587600,11.28,-15.83,82.4,83,20,3.36
305,Hernani,ES,1540587600,43.27,-1.98,57.2,76,92,4.7
306,Fez,MA,1540587600,34.03,-5.02,66.2,100,75,1.41
307,Kununurra,AU,1540587600,-15.77,128.74,78.8,83,90,3.36
308,Paso de Patria,AR,1540587600,-27.25,-58.55,75.2,57,0,11.41
309,Moranbah,AU,1540589448,-22.0,148.04,77.53,41,0,4.54
310,Chincha Alta,PE,1540587600,-13.42,-76.13,71.6,60,0,13.87
311,Bandarbeyla,SO,1540589448,9.49,50.81,77.17,100,20,5.99
312,Altamira,BR,1540589449,-3.2,-52.21,88.87,60,20,3.53
313,Sosua,DO,1540587600,19.77,-70.52,89.6,70,20,11.41
314,Shaunavon,CA,1540589449,49.65,-108.41,53.64,42,0,11.03
315,Cholet,FR,1540587600,47.06,-0.88,48.2,76,90,10.29
316,Seoul,KR,1540587600,37.57,126.98,50.0,65,20,3.36
317,Leirvik,NO,1540587000,59.78,5.5,35.6,100,80,4.7
318,Puerto Escondido,MX,1540586460,15.86,-97.07,86.0,70,20,5.82
319,Kattivakkam,IN,1540587600,13.22,80.32,78.8,78,40,12.15
320,Nyimba,ZM,1540589451,-14.56,30.81,78.61,29,0,12.48
321,Cooma,AU,1540589451,-36.24,149.13,46.03,93,44,3.42
322,Mangan,IN,1540589451,27.5,88.54,22.32,69,0,2.75
323,Batagay-Alyta,RU,1540589452,67.8,130.41,-1.99,76,76,3.65
324,Shingu,JP,1540589452,33.72,135.99,70.06,100,12,19.08
325,Cherlak,RU,1540589452,54.15,74.8,39.19,66,0,13.27
326,Yar-Sale,RU,1540589453,66.83,70.83,37.62,89,92,13.49
327,Posse,BR,1540589453,-14.08,-46.36,81.36,58,8,2.64
328,Price,US,1540587180,39.6,-110.81,60.8,36,1,8.05
329,Axim,GH,1540589454,4.87,-2.24,81.13,100,8,10.58
330,Changji,CN,1540589454,32.07,116.17,41.26,75,0,5.99
331,Las Palmas,PE,1540587600,-6.53,-76.35,91.4,52,75,5.82
332,Point Pedro,LK,1540589455,9.82,80.23,84.06,93,92,12.03
333,Bukachacha,RU,1540589456,52.99,116.91,16.02,71,24,4.76
334,Bambous Virieux,MU,1540587600,-20.34,57.76,68.0,82,40,2.24
335,Aklavik,CA,1540587600,68.22,-135.01,24.8,92,90,10.29
336,Mount Isa,AU,1540587600,-20.73,139.49,78.8,41,0,4.21
337,Sistranda,NO,1540587000,63.73,8.83,33.8,100,40,6.93
338,Abhar,IR,1540589457,36.14,49.22,53.46,63,0,14.83
339,Nan,TH,1540589457,18.78,100.78,69.7,92,8,2.19
340,Kabanjahe,ID,1540589457,3.1,98.49,65.02,100,44,0.96
341,Cabo San Lucas,MX,1540586640,22.89,-109.91,87.8,65,75,4.21
342,Pitimbu,BR,1540587600,-7.47,-34.81,80.6,69,40,10.29
343,Rathdrum,IE,1540587600,52.93,-6.23,39.2,80,20,16.11
344,Maniitsoq,GL,1540589458,65.42,-52.9,36.54,100,92,15.84
345,Chipinge,ZW,1540589459,-20.19,32.62,64.12,69,0,2.75
346,Londiani,KE,1540589459,-0.17,35.6,54.72,99,68,1.97
347,Butterworth,MY,1540587600,5.4,100.37,77.0,100,75,1.12
348,Vanimo,PG,1540589460,-2.67,141.3,82.44,100,56,2.75
349,Tetiz,MX,1540587000,20.96,-89.93,91.4,43,75,4.7
350,Heze,CN,1540589461,35.25,115.45,38.07,74,0,6.22
351,Sioux Lookout,CA,1540587600,50.1,-91.92,42.8,100,90,4.7
352,Kharp,RU,1540589461,66.82,65.8,37.17,100,92,12.71
353,Ruwi,OM,1540587000,23.6,58.55,84.2,79,36,4.7
354,Blanes,FR,1540589462,42.74,1.47,42.84,64,92,1.07
355,Port Alfred,ZA,1540589462,-33.59,26.89,66.01,97,12,2.98
356,Takoradi,GH,1540589463,4.89,-1.75,80.32,100,0,8.57
357,Esna,RO,1540589463,45.2,27.57,43.56,90,0,4.54
358,Suzhou,CN,1540589464,33.65,116.96,35.77,74,0,2.98
359,Sri Aman,MY,1540587600,1.24,111.46,73.4,100,76,1.41
360,Boyolangu,ID,1540589464,-8.09,111.9,67.18,93,8,3.53
361,Nome,US,1540587300,30.04,-94.42,75.2,56,40,13.87
362,Broken Hill,AU,1540589465,-31.97,141.45,55.62,51,8,8.23
363,Markala,ML,1540589465,13.69,-6.07,82.57,35,8,8.68
364,Chebenki,RU,1540585800,51.93,55.71,39.2,80,0,2.24
365,Finschhafen,PG,1540589465,-6.6,147.85,74.38,84,12,2.42
366,Port Hardy,CA,1540587600,50.7,-127.42,53.6,87,75,5.82
367,Baherden,TM,1540589466,38.44,57.43,64.62,66,20,2.42
368,Kopargaon,IN,1540589466,19.89,74.48,75.42,44,48,5.66
369,Oksfjord,NO,1540587000,70.24,22.35,32.0,100,75,6.93
370,Caldwell,US,1540588500,43.67,-116.69,69.8,32,40,3.42
371,Dicabisagan,PH,1540589467,17.08,122.42,75.06,100,88,10.58
372,Nicoya,CR,1540587600,10.15,-85.45,80.6,88,75,6.93
373,Sulangan,PH,1540589467,11.14,123.72,82.3,100,68,11.03
374,Ithaca,US,1540587360,42.44,-76.5,46.4,56,1,9.17
375,Guerrero Negro,MX,1540589468,27.97,-114.04,84.42,50,0,9.69
376,Buchanan,LR,1540587600,5.88,-10.05,78.8,94,75,7.56
377,Paraiso,MX,1540586580,24.01,-104.61,73.4,28,5,3.36
378,Kerema,PG,1540589469,-7.96,145.78,70.92,98,76,2.98
379,Tobermory,CA,1540589469,45.25,-81.67,45.99,100,80,7.78
380,Sabinas,MX,1540589469,27.85,-101.13,74.16,83,0,4.43
381,Mago,RU,1540589469,53.27,140.15,33.12,86,92,5.99
382,Yulara,AU,1540587600,-25.24,130.99,62.6,93,90,8.05
383,Mackenzie,CA,1540587600,55.34,-123.09,33.8,100,90,5.82
384,Wajima,JP,1540589470,37.4,136.9,62.77,100,92,25.57
385,Zhangjiakou,CN,1540589471,40.77,114.88,30.91,55,0,13.6
386,Izhma,RU,1540589467,65.01,53.91,29.38,95,88,5.1
387,Itoman,JP,1540587360,26.12,127.67,75.2,78,75,16.11
388,Jiangkou,CN,1540589471,30.7,117.56,43.56,88,0,2.75
389,Kikwit,CD,1540589472,-5.04,18.82,73.93,91,0,2.64
390,Gat,SN,1540587600,14.69,-16.54,84.2,74,20,4.7
391,San Andres,PH,1540589428,13.32,122.68,81.81,100,20,19.19
392,Peddapalli,IN,1540589472,18.61,79.38,67.99,62,0,2.75
393,Saint Anthony,US,1540587360,43.97,-111.68,62.6,41,1,12.75
394,Khash,IR,1540589473,28.22,61.21,50.49,85,8,2.64
395,Lompoc,US,1540587360,34.64,-120.46,89.6,53,1,11.41
396,Vidim,CZ,1540587600,50.47,14.53,46.4,75,0,4.7
397,Migori,KE,1540589474,-1.07,34.47,63.49,100,24,4.09
398,Douglas,US,1540587360,31.34,-109.55,73.4,35,20,3.36
399,Bogalusa,US,1540588500,30.79,-89.85,69.8,56,40,9.17
400,Puro,PH,1540589475,13.13,123.76,75.01,99,76,4.65
401,Brae,GB,1540587000,60.4,-1.35,41.0,75,64,25.28
402,Carutapera,BR,1540589333,-1.2,-46.02,82.89,72,0,11.48
403,Novikovo,UA,1540589476,45.05,34.56,42.97,100,0,6.11
404,Lakatoro,VU,1540587600,-16.11,167.42,75.2,88,90,4.7
405,Mahajanga,MG,1540587600,-15.72,46.32,78.8,83,20,2.24
406,Rio Grande,BR,1540587600,-32.03,-52.1,68.0,88,90,11.41
407,Mandan,US,1540588500,46.83,-100.89,62.6,42,75,14.99
408,La Union,GT,1540589477,14.97,-89.29,80.91,70,20,2.64
409,Guozhen,CN,1540589477,29.3,113.14,45.49,85,0,3.65
410,Juruti,BR,1540589477,-2.16,-56.09,95.44,35,0,4.43
411,Koboko,UG,1540589478,3.41,30.96,67.99,93,24,8.12
412,Turayf,SA,1540587600,31.68,38.65,51.8,71,0,13.87
413,Kurilsk,RU,1540589478,45.23,147.88,46.89,100,0,12.15
414,Mopti,ML,1540587600,14.49,-4.19,84.2,45,0,9.17
415,Kadirli,TR,1540589479,37.37,36.09,45.72,87,0,7.23
416,Denizli,TR,1540587000,37.77,29.09,35.6,80,0,2.08
417,San Quintin,PH,1540587600,17.54,120.52,75.2,78,20,4.7
418,Superior,US,1540587480,39.95,-105.17,73.4,19,1,17.22
419,Korce,CZ,1540587600,50.54,14.6,46.4,75,0,4.7
420,Dwarka,IN,1540587600,28.58,77.04,68.0,68,20,2.98
421,Muros,ES,1540587600,42.77,-9.06,51.8,87,40,10.29
422,Aswan,EG,1540584000,24.09,32.9,78.8,34,0,9.17
423,Waingapu,ID,1540589481,-9.65,120.26,68.04,98,0,3.09
424,Provideniya,RU,1540589482,64.42,-173.23,30.1,100,0,21.77
425,Mungaa,TZ,1540589482,-4.97,34.86,61.33,90,0,13.82
426,Menongue,AO,1540589482,-14.66,17.68,65.38,66,88,2.19
427,Bhalwal,PK,1540589482,32.26,72.91,62.64,82,0,2.19
428,Kupang,ID,1540589483,-10.16,123.6,76.27,100,0,4.09
429,Lashio,MM,1540589483,22.93,97.75,68.17,95,92,2.19
430,Victor Harbor,AU,1540587600,-35.55,138.62,53.6,66,75,5.82
431,Zyryanka,RU,1540589483,65.73,150.89,4.41,79,88,2.64
432,Cuiaba,BR,1540587600,-15.6,-56.1,93.2,34,0,6.93
433,Humboldt,CA,1540589049,52.21,-105.12,39.73,77,56,10.13
434,Teya,MX,1540587000,21.05,-89.07,91.4,43,75,4.7
435,Urucara,BR,1540589484,-2.54,-57.76,97.15,34,0,4.65
436,Zhigansk,RU,1540589484,66.77,123.37,14.76,88,80,4.09
437,Angoche,MZ,1540589485,-16.23,39.91,76.32,100,0,12.15
438,Dubbo,AU,1540587600,-32.25,148.6,62.6,72,0,11.41
439,Jumla,NP,1540589485,29.28,82.18,25.06,93,0,2.53
440,Aitape,PG,1540589485,-3.15,142.36,80.5,97,68,3.42
441,Evensk,RU,1540589486,61.92,159.24,31.77,100,92,13.15
442,Namatanai,PG,1540589486,-3.66,152.44,78.97,100,88,9.8
443,Fuxin,CN,1540589486,42.02,121.65,32.04,66,0,16.17
444,Chake Chake,TZ,1540589486,-5.25,39.77,78.88,98,92,11.48
445,Morro Bay,US,1540587360,35.37,-120.85,84.2,28,1,14.99
446,Rizhao,CN,1540589487,35.43,119.46,41.31,67,0,10.47
447,Brookhaven,US,1540588500,40.78,-72.92,48.2,61,1,4.7
448,Aksu,KZ,1540587600,52.04,76.93,32.0,81,0,4.47
449,Haines Junction,CA,1540589488,60.75,-137.51,32.08,88,80,1.97
450,Pacific Grove,US,1540587300,36.62,-121.92,82.4,63,1,5.82
451,Kabin Buri,TH,1540589488,13.95,101.72,71.41,96,8,3.76
452,Gustavo Diaz Ordaz,MX,1540586580,24.01,-104.69,73.4,28,5,3.36
453,Padang,ID,1540589489,-0.92,100.36,78.25,100,44,3.65
454,Umm Lajj,SA,1540589492,25.02,37.27,73.57,100,0,8.57
455,Muravlenko,RU,1540589492,63.79,74.5,46.44,84,76,23.11
456,Chernyshevskiy,RU,1540589493,63.01,112.47,26.19,82,88,7.56
457,Lodingen,NO,1540587000,68.41,16.0,37.4,92,0,3.36
458,Notodden,NO,1540587000,59.56,9.26,37.4,69,75,13.87
459,Erechim,BR,1540587600,-27.64,-52.27,77.0,83,75,5.82
460,Nurmijarvi,FI,1540587000,60.46,24.81,33.8,94,0,6.93
461,Puerto Madero,AR,1540584000,-34.61,-58.36,66.2,77,75,14.99
462,Karasjok,NO,1540587000,69.47,25.52,33.8,78,75,8.05
463,Airai,TL,1540589495,-8.93,125.41,59.94,79,0,1.52
464,Ijui,BR,1540584000,-28.39,-53.91,69.8,94,75,11.41
465,Port Blair,IN,1540589495,11.67,92.75,83.02,100,64,8.23
466,Lagoa,PT,1540587600,37.14,-8.45,64.4,93,40,3.36
467,Cap Malheureux,MU,1540587600,-19.98,57.61,68.0,82,40,2.24
468,Sanghar,PK,1540589496,28.18,68.31,72.31,58,0,2.98
469,Turukhansk,RU,1540589496,65.8,87.96,35.5,98,92,16.17
470,Oktyabrskiy,RU,1540587600,55.61,37.97,33.8,86,75,4.47
471,Kirakira,SB,1540589497,-10.46,161.92,84.37,99,36,5.99
472,Mabaruma,GY,1540589497,8.2,-59.78,83.65,80,68,9.13
473,Banda Aceh,ID,1540589497,5.56,95.32,72.99,100,0,2.53
474,Bandar-e Lengeh,IR,1540587600,26.56,54.88,78.8,61,0,0.51
475,Berdigestyakh,RU,1540589498,62.1,126.7,15.88,92,36,3.76
476,Sao Joao da Barra,BR,1540587600,-21.64,-41.05,73.4,94,90,13.87
477,Praia da Vitoria,PT,1540587600,38.73,-27.07,66.2,82,40,21.21
478,Usinsk,RU,1540589499,66.0,57.56,32.98,99,88,7.67
479,Nurota,UZ,1540585800,40.56,65.69,66.2,34,40,11.41
480,Gamba,CN,1540589500,28.28,88.52,3.87,70,44,1.63
481,La Paz,MX,1540586580,24.15,-110.32,82.4,58,75,16.11
482,KALAS,PK,1540587600,33.49,72.96,60.8,67,0,2.98
483,Syracuse,US,1540587360,43.05,-76.15,44.6,60,90,5.82
484,Abonnema,NG,1540587600,4.71,6.79,78.8,88,40,2.24
485,Flinders,AU,1540584000,-34.58,150.85,55.4,87,40,6.93
486,Genhe,CN,1540589501,50.78,121.52,19.17,69,80,15.17
487,Torbay,CA,1540587600,47.66,-52.73,42.8,81,75,13.87
488,Ponta Delgada,PT,1540587600,37.73,-25.67,66.2,77,40,14.99
489,Kurkino,RU,1540589502,53.42,38.66,31.99,91,92,8.23
490,Puerto Palomas,US,1540587180,31.78,-107.63,71.6,28,1,5.82
491,Liverpool,GB,1540587000,53.41,-2.98,46.4,90,0,12.75
492,Ramos Arizpe,MX,1540586400,25.54,-100.95,59.0,82,90,3.76
493,Homer,US,1540587180,59.64,-151.54,50.0,66,90,4.7
494,Keti Bandar,PK,1540589504,24.14,67.45,81.49,100,0,5.44
495,Benjamin Aceval,PY,1540587600,-24.97,-57.57,73.4,88,75,21.92
496,Magistralnyy,RU,1540589504,56.17,107.45,29.2,88,76,4.21
497,Atambua,ID,1540589504,-9.11,124.89,73.44,100,0,6.55
498,Quelimane,MZ,1540587600,-17.88,36.89,73.4,78,20,2.24
499,Predivinsk,RU,1540589505,57.07,93.44,28.57,97,0,4.76
500,Veraval,FR,1540587600,49.65,0.71,48.2,81,0,5.82
501,Khandbari,NP,1540589506,27.38,87.21,36.22,83,24,0.63
502,Magole,TZ,1540589506,-6.37,37.37,67.0,100,92,3.76
503,Raudeberg,NO,1540587000,61.99,5.14,35.6,80,0,6.93
504,Abu Dhabi,AE,1540587600,24.47,54.37,82.4,61,0,3.36
505,Haverfordwest,GB,1540589507,51.8,-4.97,50.98,100,80,23.67
506,Sabang,PH,1540589507,13.72,123.58,78.79,94,64,12.03
507,Uvalde,US,1540587300,29.21,-99.79,82.4,50,1,3.36
508,Perth,GB,1540587000,56.4,-3.43,41.0,65,0,11.41
509,Banikoara,BJ,1540589508,11.3,2.44,76.36,74,0,3.42
510,Fort-Shevchenko,KZ,1540589508,44.51,50.26,53.05,100,92,7.78
511,Najran,SA,1540587600,17.54,44.22,73.4,40,0,2.64
512,Dali,CN,1540589508,25.6,100.24,42.16,100,0,1.74
513,Smithers,CA,1540587600,54.78,-127.17,41.0,93,90,16.11
514,Lakes Entrance,AU,1540589509,-37.88,147.99,53.64,99,8,8.23
515,Okhotsk,RU,1540589509,59.36,143.24,33.57,100,92,4.43
516,Lebedinyy,RU,1540589509,58.52,125.52,6.52,67,0,2.42
517,Kaeo,NZ,1540589510,-35.1,173.78,65.79,69,24,15.05
518,Kaseda,JP,1540589510,31.42,130.32,68.49,100,8,23.22
519,Lengshuitan,CN,1540589510,26.41,111.6,53.68,80,0,3.42
520,Arman,RU,1540587600,59.7,150.17,39.2,100,90,8.95
521,Huangchuan,CN,1540584000,24.57,102.46,53.6,93,90,3.42
522,San Jose,PH,1540589243,15.79,120.99,68.31,94,12,1.74
523,Banjar,ID,1540589511,-7.37,108.54,70.15,96,68,2.42
524,Highland,US,1540587480,34.13,-117.21,93.2,10,5,4.7
525,Fort Nelson,CA,1540587600,58.81,-122.69,39.2,64,75,2.53
526,San Martin,US,1540587360,37.08,-121.61,82.4,41,1,6.93
527,Namibe,AO,1540589513,-15.19,12.15,76.99,94,0,13.6
528,Hovd,NO,1540587000,63.83,10.7,33.8,100,40,3.36
529,Grande Prairie,CA,1540587600,55.17,-118.79,37.4,74,75,4.7
530,Liebling,RO,1540587600,45.58,21.32,64.4,76,0,8.05
531,Korhogo,CI,1540589514,9.46,-5.63,83.16,54,8,7.23
532,Bogashevo,RU,1540589514,56.37,85.14,30.46,91,0,7.0
533,Fortuna,ES,1540587600,38.18,-1.13,66.2,82,0,3.53
534,Dolores,AR,1540589515,-36.31,-57.68,62.64,73,68,9.8
535,Okha,RU,1540589515,53.59,142.95,32.35,90,80,10.58
536,Euclides da Cunha,BR,1540589436,-10.51,-39.01,89.23,36,0,7.11
537,Great Yarmouth,GB,1540587000,52.61,1.73,44.6,81,88,11.41
538,Makaha,US,1540588320,21.47,-158.22,86.0,88,40,16.84
539,Dingle,PH,1540589516,11.0,122.67,74.52,95,36,5.21
540,Port Hedland,AU,1540587600,-20.31,118.58,69.8,94,0,8.05
541,Isabela,PH,1540589288,10.2,122.99,71.82,98,0,1.19
542,Pionerskiy,RU,1540589517,61.2,62.86,47.79,64,12,13.6
543,Milkovo,BG,1540587600,41.53,24.68,48.2,75,0,4.7
544,College,US,1540587480,64.86,-147.8,35.6,72,40,6.93
545,Xining,CN,1540589518,36.62,101.77,17.19,84,24,3.42
546,Puerto del Rosario,ES,1540587600,28.5,-13.86,69.8,88,40,6.93
547,Ashland,US,1540587240,38.48,-82.64,53.6,93,90,6.93
548,Xichang,CN,1540589519,27.88,102.25,39.37,89,0,1.41
549,Alyangula,AU,1540589519,-13.85,136.42,79.78,100,0,4.65
550,Front Royal,US,1540587960,38.92,-78.19,48.2,93,90,6.93
551,Saint-Georges,CA,1540589520,46.12,-70.67,31.59,53,0,7.11
552,Ranong,TH,1540587600,9.96,98.62,80.6,83,20,9.17
553,Barra do Corda,BR,1540589520,-5.5,-45.25,92.07,43,20,6.22
554,Buala,SB,1540589520,-8.15,159.59,77.08,100,88,2.19
555,Eirunepe,BR,1540589521,-6.66,-69.87,86.89,75,0,1.07
556,Puerto Narino,CO,1540587600,-3.77,-70.38,75.2,100,90,6.93
557,Katangli,RU,1540589521,51.71,143.23,43.96,94,64,15.61
558,Plouzane,FR,1540587600,48.38,-4.62,46.4,75,32,13.87
559,Yigou,CN,1540589522,35.81,114.32,34.69,65,0,3.42
560,Japura,ID,1540589522,-0.42,102.29,71.5,99,68,2.19
561,Black River,JM,1540587600,18.03,-77.85,84.2,74,75,10.29
562,Svetlogorsk,RU,1540587600,53.14,59.15,42.8,75,75,8.95
563,Le Port,FR,1540589523,42.87,1.37,42.84,64,92,1.07
564,Vardo,US,1540587960,39.62,-77.74,48.2,61,90,10.29
565,Ternate,PH,1540587600,14.29,120.72,80.6,69,90,5.82
566,Killybegs,IE,1540589525,54.63,-8.45,47.07,99,20,22.88
